player_first_name,player_last_name,team_name,position,overall_rank,position_rank
christian,mccaffrey,CAR,RB,1,1
jonathan,taylor,IND,RB,2,2
austin,ekeler,LAC,RB,3,3
cooper,kupp,LAR,WR,4,1
derrick,henry,TEN,RB,5,4
alvin,kamara,NO,RB,6,5
najee,harris,PIT,RB,7,6
joe,mixon,CIN,RB,8,7
dalvin,cook,MIN,RB,9,8
leonard,fournette,TB,RB,10,9
aaron,jones,GB,RB,11,10
travis,kelce,KC,TE,12,1
mark,andrews,BAL,TE,13,2
dandre,swift,DET,RB,14,11
justin,jefferson,MIN,WR,15,2
saquon,barkley,NYG,RB,16,12
james,conner,ARI,RB,17,13
javonte,williams,DEN,RB,18,14
josh,allen,BUF,QB,19,1
jamarr,chase,CIN,WR,20,3
davante,adams,LV,WR,21,4
david,montgomery,CHI,RB,22,15
nick,chubb,CLE,RB,23,16
ezekiel,elliott,DAL,RB,24,17
breece,hall,NYJ,RB,25,18
stefon,diggs,BUF,WR,26,5
deebo,samuel,SF,WR,27,6
cam,akers,LAR,RB,28,19
travis,etienne,JAC,RB,29,20
josh,jacobs,LV,RB,30,21
jk,dobbins,BAL,RB,31,22
patrick,mahomes,KC,QB,32,2
elijah,mitchell,SF,RB,33,23
miles,sanders,PHI,RB,34,24
ceedee,lamb,DAL,WR,35,7
tyreek,hill,MIA,WR,36,8
damien,harris,NE,RB,37,25
tony,pollard,DAL,RB,38,26
clyde,edwardshelaire,KC,RB,39,27
cordarrelle,patterson,ATL,RB,40,28
devin,singletary,BUF,RB,41,29
aj,dillon,GB,RB,42,30
antonio,gibson,WAS,RB,43,31
mike,evans,TB,WR,44,9
justin,herbert,LAC,QB,45,3
rhamondre,stevenson,NE,RB,46,32
chase,edmonds,MIA,RB,47,33
lamar,jackson,BAL,QB,48,4
kyler,murray,ARI,QB,49,5
jalen,hurts,PHI,QB,50,6
kareem,hunt,CLE,RB,51,34
rashaad,penny,SEA,RB,52,35
tee,higgins,CIN,WR,53,10
keenan,allen,LAC,WR,54,11
tom,brady,TB,QB,55,7
dak,prescott,DAL,QB,56,8
michael,pittman,IND,WR,57,12
brandin,cooks,HOU,WR,58,13
aj,brown,PHI,WR,59,14
dj,moore,CAR,WR,60,15
diontae,johnson,PIT,WR,61,16
melvin,gordon,DEN,RB,62,36
joe,burrow,CIN,QB,63,9
darren,waller,LV,TE,64,3
kyle,pitts,ATL,TE,65,4
mike,williams,LAC,WR,66,17
dalton,schultz,DAL,TE,67,5
jaylen,waddle,MIA,WR,68,18
aaron,rodgers,GB,QB,69,10
matthew,stafford,LAR,QB,70,11
trey,lance,SF,QB,71,12
george,kittle,SF,TE,72,6
russell,wilson,DEN,QB,73,13
amonra,st. brown,DET,WR,74,19
dk,metcalf,SEA,WR,75,20
michael,thomas,NO,WR,76,21
terry,mclaurin,WAS,WR,77,22
kirk,cousins,MIN,QB,78,14
derek,carr,LV,QB,79,15
chris,godwin,TB,WR,80,23
darnell,mooney,CHI,WR,81,24
jerry,jeudy,DEN,WR,82,25
courtland,sutton,DEN,WR,83,26
gabriel,davis,BUF,WR,84,27
hunter,renfrow,LV,WR,85,28
tyler,lockett,SEA,WR,86,29
juju,smithschuster,KC,WR,87,30
marquise,brown,ARI,WR,88,31
adam,thielen,MIN,WR,89,32
amari,cooper,CLE,WR,90,33
allen,robinson,LAR,WR,91,34
elijah,moore,NYJ,WR,92,35
robert,woods,TEN,WR,93,36
rashod,bateman,BAL,WR,94,37
michael,carter,NYJ,RB,95,37
dallas,goedert,PHI,TE,96,7
james,robinson,JAC,RB,97,38
james,cook,BUF,RB,98,39
brian,robinson,WAS,RB,99,40
dameon,pierce,HOU,RB,100,41
nyheim,hines,IND,RB,101,42
darrell,henderson,LAR,RB,102,43
ken,walker,SEA,RB,103,44
kenneth,gainwell,PHI,RB,104,45
jd,mckissic,WAS,RB,105,46
jamaal,williams,DET,RB,106,47
tua,tagovailoa,MIA,QB,107,16
tj,hockenson,DET,TE,108,8
ryan,tannehill,TEN,QB,109,17
trevor,lawrence,JAC,QB,110,18
justin,fields,CHI,QB,111,19
alexander,mattison,MIN,RB,112,48
christian,kirk,JAC,WR,113,38
raheem,mostert,MIA,RB,114,49
daniel,jones,NYG,QB,115,20
matt,ryan,IND,QB,116,21
mac,jones,NE,QB,117,22
jameis,winston,NO,QB,118,23
carson,wentz,WAS,QB,119,24
jared,goff,DET,QB,120,25
zach,wilson,NYJ,QB,121,26
baker,mayfield,CAR,QB,122,27
davis,mills,HOU,QB,123,29
marcus,mariota,ATL,QB,124,29
mark,ingram,NO,RB,125,50
isaiah,spiller,LAC,RB,126,51
chase,claypool,PIT,WR,127,39
devonta,smith,PHI,WR,128,40
zach,ertz,ARI,TE,129,9
rex,burkhead,HOU,RB,130,52
brandon,aiyuk,SF,WR,131,41
drake,london,ATL,WR,132,42
jakobi,meyers,NE,WR,133,43
treylon,burks,TEN,WR,134,44
tyler,allgeier,ATL,RB,135,53
rachaad,white,TB,RB,136,54
gus,edwards,BAL,RB,137,55
allen,lazard,GB,WR,138,45
mike,gesicki,MIA,TE,139,10
hunter,henry,NE,TE,140,11
darrel,williams,ARI,RB,141,56
noah,fant,SEA,TE,142,12
pat,freiermuth,PIT,TE,143,13
tyler,higbee,LAR,TE,144,14
cole,kmet,CHI,TE,145,15
dawson,knox,BUF,TE,146,16
kadarius,toney,NYG,WR,147,46
david,njoku,CLE,TE,148,17
gerald,everett,LAC,TE,149,18
russell,gage,TB,WR,150,47
mecole,hardman,KC,WR,151,48
deandre,hopkins,ARI,WR,152,49
tyler,boyd,CIN,WR,153,50
irv,smith,MIN,TE,154,19
khalil,herbert,CHI,RB,155,57
jerick,mckinnon,KC,RB,156,58
kenny,golladay,NYG,WR,157,51
devante,parker,NE,WR,158,52
jarvis,landry,NO,WR,159,53
robbie,anderson,CAR,WR,160,54
evan,engram,JAC,TE,161,20
albert,okwuegbunam,DEN,TE,162,21
logan,thomas,WAS,TE,163,22
robert,tonyan,GB,TE,164,23
austin,hooper,TEN,TE,165,24
mitch,trubisky,PIT,QB,166,30
garrett,wilson,NYJ,WR,167,55
marvin,jones,JAC,WR,168,56
marquez,valdesscantling,KC,WR,169,57
michael,gallup,DAL,WR,170,58
chris,olave,NO,WR,171,59
damien,williams,ATL,RB,172,59
dontrell,hilliard,TEN,RB,173,60
hayden,hurst,CIN,TE,174,25
zamir,white,LV,RB,175,61
ameer,abdullah,LV,RB,176,62
george,pickens,PIT,WR,177,60
donta,foreman,CAR,RB,178,63
dj,chark,DET,WR,179,61
jahan,dotson,WAS,WR,180,62
corey,davis,NYJ,WR,181,63
samaje,perine,CIN,RB,182,64
isiah,pacheco,KC,RB,183,65
sony,michel,MIA,RB,184,66
ronald,jones,KC,RB,185,67
matt,breida,NYG,RB,186,68
brevin,jordan,HOU,TE,187,26
boston,scott,PHI,RB,188,69
kyle,juszczyk,SF,RB,189,70
jalen,tolbert,DAL,WR,190,64
rondale,moore,ARI,WR,191,65
nico,collins,HOU,WR,192,66
van,jefferson,LAR,WR,193,67
skyy,moore,KC,WR,194,68
mo,aliecox,IND,TE,195,27
kj,osborn,MIN,WR,196,69
julio,jones,TB,WR,197,70
parris,campbell,IND,WR,198,71
curtis,samuel,WAS,WR,199,72
donovan,peoplesjones,CLE,WR,200,73
joshua,palmer,LAC,WR,201,74
sterling,shepard,NYG,WR,202,75
tyrion,davisprice,SF,RB,203,71
hassan,haskins,TEN,RB,204,72
chuba,hubbard,CAR,RB,205,73
,buccaneers,TB,D/ST,206,1
randall,cobb,GB,WR,207,76
,bills,BUF,D/ST,208,2
,steelers,PIT,D/ST,209,3
justin,tucker,BAL,K,210,1
harrison,butker,KC,K,211,2
daniel,carlson,LV,K,212,3
matt,gay,LAR,K,213,4
alec,pierce,IND,WR,214,77
,cowboys,DAL,D/ST,215,4
,packers,GB,D/ST,216,5
tyler,goodson,GB,RB,217,74
adam,trautman,NO,TE,218,28
cj,uzomah,NYJ,TE,219,29
,rams,LAR,D/ST,220,6
ryan,succop,TB,K,221,5
tyler,bass,BUF,K,222,6
greg,joseph,MIN,K,223,7
drew,lock,SEA,QB,224,31
,saints,NO,D/ST,225,7
,dolphins,MIA,D/ST,226,8
,chargers,LAC,D/ST,227,9
,49ers,SF,D/ST,228,10
kendrick,bourne,NE,WR,229,78
brandon,bolden,LV,RB,230,75
matt,prater,ARI,K,231,8
mason,crosby,GB,K,232,9
evan,mcpherson,CIN,K,233,10
nick,folk,NE,K,234,11
kyle,rudolph,TB,TE,235,30
cameron,brate,TB,TE,236,31
,colts,IND,D/ST,237,11
rodrigo,blankenship,IND,K,238,12
robbie,gould,SF,K,239,13
chris,evans,CIN,RB,240,76
dernest,johnson,CLE,RB,241,77
brandon,mcmanus,DEN,K,242,14
,patriots,NE,D/ST,243,12
,vikings,MIN,D/ST,244,13
,browns,CLE,D/ST,245,14
,chiefs,KC,D/ST,246,15
dustin,hopkins,LAC,K,247,15
justin,jackson,DET,RB,248,78
jacoby,brissett,CLE,QB,249,32
jeff,wilson,SF,RB,250,79
kj,hamler,DEN,WR,251,79
nick,westbrookikhine,TEN,WR,252,80
paul,quessenberry,HOU,TE,253,32
,cardinals,ARI,D/ST,254,16
chris,boswell,PIT,K,255,16
